CDPHId,ChemicalId
37004,60690
37005,60691
37005,60692
37005,60694
37005,60695
37006,60693
37007,60696
37008,60697
37008,60698
37008,60699
37008,60700
37009,60701
37009,60702
37009,60703
37009,60704
37009,60710
37010,60706
37010,60707
37010,60710
37010,60708
37010,60709
37010,60705
37011,60711
37012,60712
37013,60713
37014,60714
37015,60715
37015,60716
37015,60717
37015,60718
37016,60719
37016,60720
37016,60721
37016,60722
37017,60723
37017,60724
37018,60725
37018,60726
37018,60728
37018,60729
37018,60730
37019,60727
37020,60731
37021,60732
37022,60733
37023,60734
37024,60735
37025,60736
37026,60737
37027,60738
37029,60747
37029,60749
37029,60753
37029,60754
37030,60755
37030,60756
37031,60763
37031,60765
37032,60777
37032,60779
37033,60787
37033,60788
37033,60791
37033,60795
37034,60793
37034,60796
37037,60842
37037,60843
37037,60845
37037,60846
37037,60848
37038,60851
37038,60799
37038,60800
37038,60801
37038,60802
37038,60803
37038,60804
37038,60805
37038,60806
37038,60807
37038,60808
37038,60809
37038,60810
37038,60811
37038,60812
37038,60813
37038,60814
37038,60815
37038,60816
37038,60817
37038,60818
37038,60819
37038,60820
37038,60821
37038,60822
37038,60823
37038,60824
37038,60825
37038,60826
37038,60827
37038,60828
37038,60829
37038,60830
37038,60831
37038,60832
37038,60833
37038,60834
37038,60835
37038,60836
37038,60837
37038,60838
37038,60839
37038,60840
37038,60841
37038,60798
37038,60844
37038,60847
37038,60849
37038,60850
37038,60852
37038,60853
37038,60854
37038,60855
37039,60856
37039,60857
37039,60858
37039,60859
37040,60860
37041,60861
37042,60862
37043,60863
37044,60864
37045,60865
37046,60866
37047,60867
37048,60868
37049,60869
37050,60870
37051,60871
37052,60872
37054,60873
37054,60874
37054,60875
37054,60876
37054,60877
37055,60878
37056,60879
37057,60880
37058,60881
37059,60882
37060,60883
37061,60884
37061,60885
37062,60886
37063,60887
37064,60888
37065,60889
37065,60890
37065,60891
37066,60892
37066,60893
37067,60894
37067,60895
37068,60896
37068,60897
37069,60898
37070,60899
37070,60900
37070,60901
37070,60902
37071,60903
37071,60904
37071,60905
37071,60906
37071,60907
37071,60908
37071,60909
37071,60910
37071,60911
37071,60912
37071,60913
37071,60914
37071,60915
37071,60916
37071,60917
37071,60918
37071,60919
37071,60920
37071,60921
37072,60922
37072,60923
37072,60924
37072,60925
37072,60926
37072,60927
37072,60928
37072,60929
37072,60930
37073,60931
37073,60932
37074,60933
37074,60934
37074,60935
37074,60936
37074,60937
37074,60938
37074,60939
37074,60940
37075,60941
37075,60942
37075,60943
37075,60944
37075,60945
37075,60946
37075,60947
37075,60948
37076,60949
37076,60950
37077,60951
37077,60952
37078,60953
37078,60954
37078,60955
37078,60956
37079,60957
37079,60958
37080,60959
37080,60960
37081,60961
37081,60962
37082,60963
37082,60964
37083,60965
37084,60966
37085,60967
37086,60968
37087,60969
37088,60970
37088,60971
37089,60972
37090,60973
37091,60974
37092,60975
37093,60976
37094,60977
37095,60978
37096,60979
37097,60980
37098,60981
37098,60982
37098,60983
37098,60984
37098,60985
37098,60986
37098,60987
37098,60988
37098,60989
37098,60990
37099,60991
37099,60992
37099,60993
37099,60994
37100,60995
37100,60996
37100,60997
37100,60998
37100,60999
37100,61000
37100,61001
37100,61002
37100,61003
37100,61004
37101,61005
37101,61006
37102,61007
37102,61008
37102,61009
37102,61010
37102,61011
37103,61012
37103,61013
37103,61014
37103,61015
37103,61016
37103,61017
37103,61018
37103,61019
37103,61020
37103,61021
37103,61022
37103,61023
37104,61024
37104,61025
37105,61026
37105,61027
37106,61028
37107,61649
37108,61029
37110,61030
37111,61031
37112,61032
37113,61033
37114,61034
37115,61035
37116,61036
37117,61037
37118,61038
37119,61039
37119,61040
37119,61041
37119,61042
37119,61043
37119,61044
37119,61045
37119,61046
37119,61047
37119,61048
37119,61049
37120,61050
37121,61051
37122,61052
37123,61053
37124,61054
37125,61056
37126,61057
37127,61058
37128,61059
37129,61060
37130,61061
37131,61062
37132,61063
37133,61064
37134,61065
37135,61066
37136,61067
37137,61068
37138,61069
37139,61070
37140,61071
37141,61072
37142,61073
37143,61074
37144,61075
37145,61076
37146,61077
37147,61078
37147,67601
37147,67602
37147,67606
37147,67607
37148,61079
37149,61080
37150,61081
37150,61082
37150,61083
37151,61084
37152,61085
37152,61086
37153,61087
37153,61088
37153,61089
37153,61090
37153,61091
37154,61097
37155,61098
37157,61101
37158,61102
37159,61103
37160,61104
37161,61105
37162,61106
37163,61107
37164,61108
37165,61109
37166,61110
37167,61111
37167,61112
37168,61113
37168,61177
37169,61114
37170,61116
37171,61123
37172,61124
37173,61125
37174,61127
37175,61128
37176,61129
37177,61130
37178,61131
37179,61132
37180,61133
37181,61134
37182,61135
37183,61136
37184,61137
37185,61138
37186,61139
37187,61140
37188,61141
37188,61142
37189,61143
37189,61144
37190,61145
37190,61175
37191,61146
37192,61147
37193,61148
37194,61149
37195,61150
37195,61151
37196,61152
37197,61153
37198,61154
37199,61155
37199,61156
37200,61157
37201,61158
37202,61159
37203,61160
37204,61161
37204,61176
37205,61162
37206,61163
37207,61164
37208,61165
37209,61166
37209,61167
37210,61390
37210,61391
37211,61168
37211,61382
37212,61411
37212,61414
37212,61418
37213,61169
37214,61170
37215,61171
37216,61172
37217,61173
37218,61174
37219,61179
37220,61180
37221,61181
37222,61182
37223,61183
37224,61184
37225,61185
37226,61186
37227,61187
37227,61188
37228,61189
37229,61190
37230,61191
37231,61192
37232,61193
37233,61194
37234,61195
37235,61196
37236,61197
37237,61198
37238,61199
37239,61200
37240,61201
37241,61207
37242,61202
37243,61203
37244,61204
37245,61205
37246,61206
37247,61208
37248,61210
37249,61209
37250,61211
37251,61212
37252,61213
37253,61214
37254,61215
37255,61216
37256,61217
37257,61218
37258,61219
37259,61220
37260,61221
37261,61222
37262,61224
37263,61223
37264,61225
37265,61226
37266,61227
37267,61228
37268,61229
37269,61230
37270,61231
37271,61232
37272,61233
37273,61234
37274,61235
37275,61236
37276,61237
37277,61238
37278,61239
37279,61240
37280,61241
37281,61242
37282,61243
37283,61244
37284,61245
37285,61246
37286,61247
37286,61248
37286,61249
37286,61250
37286,61251
37286,61252
37286,61253
37286,61254
37286,61255
37286,61256
37287,61257
37288,61258
37289,61259
37290,61260
37291,61261
37292,61262
37293,61263
37294,61264
37295,61265
37296,61266
37297,61267
37298,61271
37299,61268
37300,61269
37301,61270
37302,61272
37303,61273
37304,61274
37305,61275
37306,61276
37307,61277
37308,61278
37309,61279
37310,61281
37311,61282
37312,61283
37313,61284
37314,61285
37315,61286
37316,61287
37317,61288
37318,61289
37319,61290
37320,61291
37320,61292
37321,61293
37322,61294
37323,61295
37324,61296
37325,61297
37326,61298
37327,61299
37328,61300
37329,61301
37330,61302
37331,61303
37331,61304
37332,61305
37333,61306
37334,61307
37335,61308
37336,61309
37337,61310
37338,61311
37339,61312
37340,61313
37341,61314
37342,61315
37343,61316
37344,61317
37345,61318
37346,61319
37347,61320
37348,61321
37348,61322
37348,61323
37348,61324
37348,61325
37348,61326
37348,61327
37348,61328
37348,61329
37348,61330
37348,61331
37348,61332
37349,61333
37350,61334
37351,61335
37352,61336
37353,61337
37354,61338
37355,61339
37356,61340
37356,61341
37357,61342
37357,61343
37358,61344
37359,61345
37360,61346
37361,61347
37361,61348
37362,61349
37363,61350
37364,61351
37365,61352
37366,61353
37367,61354
37367,61355
37367,61356
37367,61357
37367,61358
37367,61359
37367,61360
37367,61361
37367,61362
37367,61363
37368,61364
37369,61365
37370,61366
37371,61367
37372,61368
37373,61369
37373,61370
37374,61371
37375,61372
37376,61373
37377,61374
37378,61375
37379,61376
37380,61377
37381,61378
37382,61379
37383,61380
37384,61381
37385,61383
37386,61384
37386,61385
37387,61386
37387,61387
37388,61425
37388,61426
37389,61427
37389,61428
37390,61429
37390,61430
37391,61388
37391,61389
37392,61392
37392,61393
37392,61394
37392,61395
37392,61396
37392,61397
37392,61398
37392,61399
37392,61400
37392,61401
37392,61402
37392,61403
37392,61404
37392,61405
37392,61406
37392,61407
37392,61408
37392,61409
37392,61410
37392,61412
37392,61413
37392,61415
37392,61416
37392,61417
37392,61419
37392,61420
37392,61421
37392,61422
37392,61423
37392,61424
37393,61431
37393,61432
37394,61433
37394,61434
37395,61435
37396,61436
37396,61437
37397,61438
37398,61440
37399,61441
37400,61442
37401,61443
37402,61444
37403,61445
37404,61446
37404,61447
37405,61448
37406,61449
37407,61450
37407,61451
37408,61452
37409,61453
37409,61454
37410,61455
37410,61456
37411,61457
37411,61458
37412,61459
37412,61460
37413,61461
37413,61462
37414,61463
37414,61464
37415,61465
37415,61466
37416,61467
37417,61468
37418,61469
37419,61470
37420,61471
37421,61472
37422,61473
37423,61474
37424,61475
37425,61476
37426,61477
37427,61478
37428,61479
37429,61480
37430,61481
37431,61482
37432,61483
37433,61484
37434,61485
37435,61486
37436,61487
37437,61488
37438,61489
37439,61490
37440,61491
37441,61492
37442,61493
37442,61494
37443,61495
37444,61496
37445,61503
37445,61504
37445,61505
37445,61506
37445,61507
37446,61510
37446,61511
37446,61512
37446,61513
37449,61514
37449,61515
37449,61516
37449,61517
37449,61518
37449,61519
37449,61520
37449,61521
37450,61522
37450,61523
37452,61526
37452,61527
37452,61528
37452,61529
37452,61530
37453,61531
37453,61532
37453,61533
37453,61534
37453,61535
37454,61536
37454,61537
37454,61538
37454,61539
37454,61540
37455,61541
37455,61542
37455,61543
37455,61544
37455,61545
37456,61546
37457,61547
37458,61548
37458,61549
37458,61550
37458,61551
37458,61552
37458,61553
37458,61554
37458,61555
37458,61556
37458,61557
37458,61558
37458,61559
37458,61560
37458,61561
37458,61562
37458,61563
37458,61564
37458,61565
37458,61566
37458,61567
37458,61568
37458,61569
37458,61570
37458,61571
37458,61572
37458,61573
37458,61574
37458,61575
37458,61576
37458,61577
37458,61578
37458,61579
37458,61580
37458,61581
37458,61582
37458,61583
37458,61584
37458,61585
37458,61586
37458,61587
37458,61588
37458,61589
37458,61590
37458,61591
37458,61592
37458,61593
37458,61594
37458,61595
37458,61596
37458,61597
37458,61598
37458,61599
37458,61600
37458,61601
37458,61602
37458,61603
37458,61604
37458,61605
37458,61606
37458,61607
37458,61608
37458,61609
37458,61610
37458,61611
37458,61612
37458,61613
37458,61614
37458,61615
37458,61616
37458,61617
37458,61618
37458,61619
37458,61620
37458,61621
37458,61622
37458,61623
37458,61624
37458,61625
37458,61626
37458,61627
37458,61628
37458,61629
37458,61630
37458,61631
37458,61632
37458,61633
37458,61634
37458,61635
37458,61636
37458,61637
37458,61638
37459,61639
37460,61640
37461,61641
37462,61642
37463,61643
37464,61644
37465,61645
37466,61646
37467,61647
37469,61650
37470,61651
37471,61652
37472,61653
37473,61654
37474,61655
37475,61656
37476,61657
37477,61658
37478,61659
37478,61660
37479,61661
37480,61662
37481,61663
37482,61664
37483,61665
37484,61666
37485,61667
37486,61668
37487,61669
37487,61670
37488,61671
37489,61672
37489,61673
37489,61674
37489,61675
37489,61676
37489,61677
37489,61678
37489,61679
37489,61680
37490,61686
37492,61687
37492,61688
37493,61689
37493,61690
37493,61691
37493,61692
37493,61693
37494,61694
37494,61695
37494,61696
37494,61697
37494,61698
37494,61699
37494,61700
37494,61701
37494,61702
37494,61703
37494,61704
37494,61705
37494,61706
37494,61707
37494,61708
37494,61709
37495,61710
37496,61711
37497,61712
37498,61713
37499,61714
37500,61715
37501,61716
37502,61717
37503,61718
37504,61719
37505,61720
37506,61721
37507,61722
37508,61723
37509,61724
37510,61725
37511,61726
37512,61727
37513,61728
37514,61729
37515,61730
37516,61731
37517,61732
37518,61733
37519,61734
37520,61735
37521,61736
37522,61737
37523,61738
37524,61739
37525,61740
37526,61741
37527,61742
37528,61743
37529,61744
37530,61745
37530,61998
37531,61749
37531,61750
37532,61751
37533,61752
37533,61753
37534,61754
37535,61755
37536,61756
37537,61757
37538,61758
37539,61759
37540,61760
37541,61761
37542,61763
37543,61762
37544,61764
37545,61765
37546,61766
37547,61767
37548,61768
37549,61769
37549,61770
37550,61771
37551,61772
37552,61773
37553,61774
37554,61775
37555,61776
37556,61777
37557,61778
37558,61779
37559,61780
37560,61781
37561,61782
37562,61783
37563,61784
37564,61785
37565,61786
37566,61787
37567,61788
37568,61789
37568,61790
37569,61791
37570,61792
37570,61793
37571,61794
37571,61795
37571,61796
37571,61799
37572,61797
37572,61798
37573,61800
37573,61801
37574,61802
37574,61803
37575,61804
37575,61805
37576,61806
37577,61807
37578,61808
37579,61809
37580,61810
37581,61811
37582,61812
37583,61813
37584,61814
37585,61815
37586,61816
37587,61817
37588,61818
37589,61819
37590,61820
37591,61821
37592,61822
37593,61823
37594,61824
37595,61825
37596,61826
37597,61827
37598,61828
37599,61829
37600,61830
37601,61831
37602,61832
37603,61833
37604,61834
37605,61835
37607,61836
37608,61837
37609,61838
37610,61839
37611,61840
37612,61841
37613,61842
37614,61843
37615,61844
37615,61845
37616,61846
37616,61847
37617,61848
37617,61849
37618,61850
37618,61851
37619,61852
37619,61853
37620,61854
37620,61855
37621,61856
37622,61857
37622,61858
37623,61859
37623,61860
37624,61861
37625,61862
37626,61863
37627,61864
37628,61865
37629,61866
37630,61867
37631,61868
37632,61869
37633,61870
37633,61871
37634,61872
37634,61873
37635,61874
37635,61875
37636,61876
37636,61877
37637,61878
37637,61879
37638,61880
37638,61881
37639,61882
37640,61883
37641,61884
37642,61885
37642,61886
37643,61887
37643,61888
37644,61889
37645,61890
37645,61891
37646,61892
37647,61893
37648,61894
37649,61895
37650,61896
37651,61897
37652,61898
37653,61899
37653,61900
37654,61901
37654,61902
37655,61903
37655,61904
37656,61905
37656,61906
37657,61907
37657,61908
37658,61909
37659,61910
37660,61911
37661,61912
37661,61913
37662,61914
37663,61915
37664,61916
37665,61917
37666,61918
37667,61919
37668,61920
37669,61921
37669,61922
37670,61923
37671,61924
37672,61925
37673,61926
37674,61927
37675,61928
37676,61929
37677,61930
37677,61931
37678,61932
37678,61933
37679,61934
37679,61935
37680,61936
37681,61937
37681,61938
37682,61939
37683,61940
37684,61941
37685,61942
37686,61943
37686,61944
37687,61945
37688,61946
37688,61947
37689,61948
37690,61949
37691,61950
37692,61951
37693,61952
37694,61953
37694,61954
37695,61955
37695,61956
37696,61957
37696,61958
37697,61959
37697,61960
37698,61961
37698,61962
37699,61963
37699,61964
37700,61965
37701,61966
37701,61967
37702,61968
37703,61969
37704,61970
37704,61971
37705,61972
37706,61973
37707,61974
37708,61975
37709,61976
37710,61977
37711,61978
37712,61979
37712,61980
37713,61981
37713,61982
37714,61983
37714,61984
37715,61985
37716,61986
37717,61987
37717,61988
37718,61989
37718,61990
37719,61991
37720,61992
37721,61993
37722,61994
37723,61995
37724,61996
37725,61997
37726,61999
37727,62000
37728,62001
37729,62002
37730,62003
37731,62005
37732,62006
37733,62007
37734,62008
37735,62009
37736,62010
37737,62011
37738,62012
37739,62013
37740,62014
37741,62015
37742,62016
37743,62017
37744,62018
37745,62019
37746,62020
37747,62021
37748,62023
37749,62022
37750,62024
37751,62025
37752,62026
37753,62027
37754,62028
37755,62029
37756,62030
37757,62031
37758,62032
37759,62033
37760,62034
37761,62035
37762,62036
37763,62037
37764,62038
37765,62039
37766,62040
37767,62041
37768,62042
37769,62043
37770,62044
37771,62045
37772,62046
37773,62047
37774,62048
37775,62049
37776,62050
37777,62051
37778,62052
37779,62053
37780,62054
37781,62055
37781,62056
37782,62069
37782,62070
37783,62057
37783,62058
37784,62059
37784,62060
37785,62061
37786,62062
37786,62063
37787,62064
37788,62065
37789,62066
37790,62067
37790,62068
37791,62071
37792,62072
37793,62073
37794,62074
37795,62075
37796,62076
37797,62077
37797,62078
37798,62079
37798,62080
37799,62081
37799,62082
37800,62083
37800,62084
37801,62085
37801,62086
37802,62087
37802,62088
37803,62089
37804,62090
37804,62091
37805,62092
37806,62093
37807,62094
37807,62095
37808,62096
37808,62097
37809,62098
37810,62099
37810,62100
37811,62101
37811,62102
37812,62103
37812,62104
37813,62105
37813,62106
37814,62107
37814,62108
37815,62109
37815,62110
37816,62111
37817,62112
37817,62113
37818,62114
37818,62115
37819,62116
37819,62117
37820,62118
37820,62119
37821,62120
37821,62121
37822,62122
37824,62128
37824,62129
37825,62131
37826,62132
37827,62134
37827,62135
37828,62136
37828,62137
37829,62138
37830,62139
37831,62140
37832,62142
37833,62143
37834,62152
37834,62153
37836,62154
37836,62155
37836,62151
37836,62156
37836,62157
37836,62158
37836,62159
37836,62160
37836,62161
37836,62162
37836,62163
37836,62164
37836,62165
37837,62166
37837,62167
37838,62168
37838,62169
37839,62170
37839,62171
37840,62172
37840,62173
37841,62174
37841,62175
37842,62176
37842,62177
37843,62178
37844,62179
37844,62180
37845,62181
37845,62182
37846,62183
37847,62184
37848,62185
37848,62186
37849,62187
37850,62188
37850,62189
37851,62190
37851,62191
37852,62192
37853,62193
37853,62194
37854,62196
37854,62197
37855,62198
37855,62199
37856,62200
37856,62201
37857,62202
37857,62203
37858,62204
37858,62205
37859,62206
37859,62207
37860,62208
37860,62209
37861,62210
37862,62211
37862,62212
37863,62213
37864,62214
37865,62215
37866,62216
37867,62217
37868,62218
37869,62219
37870,62220
37870,62221
37871,62222
37871,62223
37872,62224
37872,62225
37873,62226
37873,62227
37874,62228
37875,62229
37876,62230
37877,62231
37878,62232
37879,62233
37880,62234
37880,62235
37881,62236
37881,62237
37882,62238
37882,62239
37883,62240
37884,62241
37885,62242
37885,62243
37886,62244
37886,62245
37887,62246
37888,62247
37889,62248
37890,62249
37891,62251
37892,62252
37893,62253
37894,62254
37895,62255
37895,62256
37896,62257
37897,62258
37897,62259
37898,62260
37898,62261
37899,62262
37900,62263
37901,62264
37902,62265
37903,62266
37904,62267
37905,62268
37906,62269
37907,62270
37908,62273
37909,62271
37910,62272
37911,62274
37912,62275
37913,62276
37914,62277
37915,62278
37916,62279
37917,62280
37918,62281
37919,62282
37920,62283
37921,62284
37922,62285
37923,62286
37924,62287
37925,62288
37926,62289
37927,62290
37928,62291
37929,62292
37930,62293
37931,62294
37932,62295
37933,62297
37934,62296
37935,62298
37936,62299
37937,62300
37938,62301
37939,62302
37940,62303
37941,62304
37942,62305
37943,62306
37944,62307
37945,62308
37946,62309
37947,62310
37948,62311
37949,62312
37950,62313
37951,62314
37952,62315
37953,62316
37954,62317
37955,62318
37956,62319
37957,62320
37958,62321
37959,62322
37960,62323
37961,62324
37962,62325
37963,62326
37964,62327
37965,62328
37966,62329
37967,62330
37968,62331
37969,62332
37970,62333
37971,62334
37972,62335
37973,62336
37974,62337
37975,62338
37976,62339
37977,62340
37978,62341
37979,62342
37980,62343
37981,62344
37982,62345
37983,62346
37984,62347
37985,62348
37986,62349
37987,62350
37988,62351
37989,62352
37990,62353
37991,62354
37992,62355
37993,62356
37994,62358
37995,62359
37996,62360
37997,62361
37998,62362
38000,62365
38001,62366
38002,62367
38002,62368
38003,62369
38003,62370
38004,62371
38004,62372
38005,62373
38006,62374
38006,62375
38007,62376
38007,62377
38008,62378
38008,62379
38009,62380
38009,62381
38010,62404
38010,62408
38011,62382
38011,62383
38012,62384
38013,62385
38014,62386
38015,62387
38016,62388
38017,62389
38018,62390
38019,62391
38019,62392
38020,62393
38020,62394
38021,62395
38021,62396
38022,62397
38022,62398
38023,62399
38023,62400
38024,62401
38024,62402
38025,62403
38025,62405
38026,62406
38026,62407
38027,62409
38028,62410
38029,62412
38029,62413
38030,62411
38031,62414
38032,62415
38032,62416
38033,62417
38034,62418
38034,62419
38035,62420
38035,62421
38035,62422
38035,62425
38036,62426
38037,62427
38039,62430
38040,62431
38041,62432
38041,62433
38042,62434
38042,62435
38043,62436
38044,62437
38045,62438
38046,62439
38047,62440
38048,62441
38049,62442
38050,62443
38051,62444
38052,62445
38052,62446
38053,62447
38054,62448
38055,62449
38055,62450
38056,62451
38056,62452
38057,62453
38058,62454
38058,62455
38059,62456
38060,62457
38061,62458
38062,62459
38063,62460
38064,62461
38065,62462
38066,62463
38067,62464
38068,62465
38069,62466
38070,62467
38070,62468
38071,62469
38072,62470
38072,62471
38072,62472
38072,62473
38072,62474
38072,62475
38072,62476
38072,62477
38072,62478
38072,62479
38072,62480
38072,62481
38072,62482
38072,62483
38072,62484
38072,62485
38072,62486
38072,62487
38072,62488
38072,62489
38072,62490
38072,62491
38072,62492
38072,62493
38072,62494
38072,62495
38072,62496
38072,62497
38072,62498
38073,62499
38073,62500
38073,62501
38073,62502
38074,62503
38075,62504
38075,62505
38075,62506
38075,66206
38075,66207
38075,66208
38075,66209
38075,66210
38075,66211
38075,66212
38075,66213
38075,66214
38075,66215
38075,66216
38075,66217
38075,66218
38075,66219
38075,66220
38075,66221
38076,62507
38076,62508
38076,62509
38076,62510
38076,62511
38077,62512
38077,62513
38077,62514
38077,62515
38077,62516
38077,62517
38077,62518
38077,62519
38077,62520
38077,62521
38077,62522
38077,66233
38078,62523
38078,62524
38078,62525
38078,62526
38079,62527
38079,62528
38079,62529
38079,62530
38079,62531
38079,62532
38079,62533
38079,62534
38080,62535
38080,62536
38081,62537
38082,62538
38083,62539
38083,62540
38084,62543
38085,62544
38086,62545
38086,62546
38087,62547
38087,62548
38088,62549
38089,62550
38089,62551
38090,62552
38091,62553
38092,62554
38092,62555
38093,62556
38094,62557
38095,62558
38096,62559
38097,62560
38098,62561
38099,62562
38099,62563
38100,62564
38100,62565
38101,62567
38102,62566
38103,62569
38103,62570
38104,62568
38105,62571
38106,62572
38107,62573
38108,62574
38109,62575
38110,62576
38111,62577
38112,62578
38113,62579
38114,62580
38114,62581
38115,62582
38116,62583
38116,62584
38117,62585
38118,62586
38119,62587
38120,62588
38121,62589
38122,62590
38123,62591
38123,62592
38124,62593
38125,62594
38125,62595
38126,62596
38127,62597
38127,62598
38128,62599
38128,62600
38129,62601
38130,62602
38131,62603
38132,62604
38133,62605
38134,62606
38134,62607
38135,62608
38136,62609
38137,62610
38137,62611
38138,62612
38138,62613
38139,62614
38139,62615
38140,62616
38141,62617
38142,62618
38143,62619
38144,62620
38145,62621
38146,62622
38147,62623
38148,62624
38149,62625
38150,62626
38151,62627
38152,62628
38152,62629
38153,62630
38153,62631
38154,62632
38154,62633
38155,62634
38155,62635
38156,62636
38156,62637
38157,62638
38157,62639
38158,62640
38158,62641
38159,62642
38159,62643
38160,62644
38160,62645
38161,62646
38161,62647
38162,62648
38163,62649
38164,62650
38164,62651
38165,62652
38165,62653
38166,62654
38166,62655
38167,62656
38167,62657
38168,62658
38168,62659
38169,62660
38169,62661
38170,62662
38170,62663
38171,62664
38171,62665
38172,62666
38172,62667
38173,62668
38174,62669
38175,62670
38176,62671
38176,62672
38177,62673
38177,62674
38178,62675
38179,62676
38179,62677
38180,62678
38181,62679
38181,62680
38182,62681
38183,62682
38184,62683
38185,62684
38186,62685
38187,62686
38188,62687
38189,62688
38190,62689
38191,62690
38192,62691
38193,62692
38194,62693
38195,62694
38196,62697
38197,62698
38198,62699
38199,62700
38200,62701
38201,62702
38202,62703
38203,62704
38204,62705
38205,62706
38207,62707
38207,62708
38208,62709
38209,62710
38210,62711
38211,62712
38211,62713
38212,62714
38212,62715
38213,62716
38214,62717
38214,62718
38215,62719
38215,62720
38216,62721
38216,62722
38217,62723
38217,62724
38218,62725
38218,62726
38219,62727
38219,62728
38220,62729
38220,62730
38221,62731
38221,62732
38222,62733
38222,62734
38223,62735
38224,62736
38225,62737
38225,62738
38226,62739
38227,62740
38228,62741
38229,62742
38230,62743
38231,62744
38232,62745
38233,62746
38234,62747
38235,62748
38236,62754
38236,62755
38237,62756
38237,62757
38238,62758
38238,62759
38239,62760
38240,62761
38241,62762
38242,62763
38243,62764
38244,62765
38245,62766
38246,62767
38247,62768
38248,62769
38249,62770
38250,62771
38250,62772
38250,62773
38250,62774
38251,62775
38251,62776
38251,62777
38251,62778
38251,62779
38251,62780
38251,62781
38251,62782
38251,62783
38251,62784
38251,62785
38251,62786
38251,62787
38251,62788
38251,62789
38251,62790
38251,62791
38251,62792
38251,62793
38251,62794
38251,62795
38251,62796
38251,62797
38251,62798
38251,62799
38251,62800
38251,62801
38251,62802
38251,62803
38251,62804
38251,62805
38251,62806
38251,62807
38251,62808
38251,62809
38251,62810
38252,62811
38253,62812
38254,62813
38255,62814
38256,62815
38256,62816
38257,62817
38258,62818
38259,62819
38260,62820
38261,62821
38262,62822
38263,62823
38264,62824
38265,62825
38266,62826
38267,62827
38268,62828
38269,62829
38270,62830
38271,62831
38272,62832
38273,62833
38274,62834
38275,62835
38276,62836
38277,62837
38278,62838
38279,62839
38280,62840
38281,62841
38282,62842
38283,62843
38284,62844
38285,62845
38286,62846
38288,62847
38288,62848
38289,62849
38289,62850
38290,62851
38291,62852
38291,62853
38292,62854
38292,62855
38293,62856
38294,62857
38294,62858
38295,62859
38295,62860
38296,62861
38296,62862
38297,62863
38297,62864
38298,62865
38298,62866
38299,62867
38299,62868
38300,62869
38300,62870
38301,62871
38301,62872
38302,62873
38303,62874
38304,62875
38305,62876
38306,62877
38307,62878
38308,62879
38309,62880
38310,62881
38311,62882
38312,62883
38313,62884
38314,62885
38315,62886
38316,62887
38317,62889
38318,62888
38319,62890
38320,62892
38321,62891
38322,62894
38323,62895
38323,62896
38324,62897
38325,62898
38326,62899
38327,62900
38328,62901
38329,62902
38330,62903
38331,62904
38332,62905
38333,62906
38334,62907
38335,62908
38336,62910
38337,62909
38338,62911
38339,62912
38340,62913
38341,62914
38341,62915
38342,62916
38343,62917
38344,62918
38345,62919
38346,62920
38347,62921
38348,62922
38349,62923
38350,62924
38351,62925
38352,62926
38353,62927
38354,62928
38356,62930
38357,62931
38358,62932
38359,62933
38360,62934
38361,62935
38362,62936
38363,62937
38364,62938
38365,62939
38365,62940
38366,62941
38367,62942
38368,62943
38369,62944
38370,62945
38371,62946
38371,62947
38372,62948
38373,62949
38374,62950
38375,62951
38376,62952
38377,62953
38378,62954
38379,62955
38380,62956
38381,62957
38382,62958
38382,62959
38383,62960
38383,62961
38384,62962
38385,62963
38386,62967
38386,62968
38387,62969
38388,62970
38389,62971
38390,62972
38391,62973
38392,62974
38392,62975
38393,62976
38394,62977
38395,62978
38396,62979
38397,62980
38398,62981
38399,62982
38399,62983
38399,62984
38399,62985
38399,62986
38399,62987
38399,62988
38399,62989
38399,62990
38399,62991
38400,62992
38401,62993
38402,62994
38403,62995
38404,62996
38407,62998
38408,62999
38409,63000
38410,63001
38411,63002
38412,63003
38413,63004
38414,63005
38415,63006
38416,63007
38417,63008
38418,63009
38419,63010
38420,63011
38421,63012
38422,63013
38423,63014
38424,63015
38425,63016
38426,63017
38427,63018
38428,63019
38429,63020
38430,63021
38431,63022
38432,63023
38433,63024
38434,63025
38435,63026
38436,63027
38437,63028
38438,63029
38439,63030
38440,63031
38440,63032
38440,63033
38440,63034
38440,63035
38440,63036
38440,63037
38440,63038
38440,63039
38440,63040
38440,63041
38440,63042
38440,63043
38440,63044
38441,63045
38442,63046
38443,63047
38444,63048
38445,63049
38446,63050
38447,63051
38448,63052
38449,63053
38450,63054
38451,63055
38452,63056
38453,63057
38454,63058
38455,63059
38456,63060
38457,63061
38458,63062
38459,63063
38460,63064
38461,63065
38462,63066
38463,63067
38464,63068
38465,63069
38466,63070
38467,63071
38468,63072
38469,63073
38470,63074
38471,63075
38472,63076
38473,63077
38474,63078
38475,63079
38476,63080
38477,63081
38478,63082
38479,63083
38480,63084
38481,63085
38482,63086
38483,63087
38484,63088
38485,63089
38486,63090
38487,63091
38488,63092
38489,63093
38490,63094
38491,63095
38492,63101
38493,63096
38494,63097
38495,63099
38496,63098
38497,63100
38498,63103
38499,63102
38500,63104
38501,63105
38502,63106
38503,63107
38504,63109
38505,63108
38506,63110
38507,63111
38508,63112
38509,63113
38510,63114
38511,63115
38512,63116
38513,63117
38514,63118
38515,63119
